55.97320788,9.486832981,3,41,58.89821729,33.9705755,51.31276644,53.15072906,45.89117562,47.75981575,12.36931688,26.30589288,36.05551275,40.11234224,40.80441153,34,36.23534186,15,55.97320788,45.88027899,56.61271942,46.01086828,18.86796226,49.39635614,38.07886553,30.41381265,35,28.63564213,9.219544457,38.47076812,47.01063709,4.472135955,44.40720662,17.2626765,42.43819035,30.2654919,18.11077028,11,51.66236541,45.27692569,17.11724277,33.83784863,24.41311123,58.79625838,0,48.46648326,2.236067977,31.6227766,33.06055051,40.71854614,25.96150997,49.39635614,30.61045573,32.28002478,48.01041554
19.23538406,41.67733197,45.69463864,10.29563014,20,20.61552813,10.19803903,24.16609195,9,39.62322551,42.42640687,29.06888371,36.67424164,15.8113883,8.485281374,15.13274595,13.03840481,36.49657518,19.23538406,2.828427125,15.03329638,21.26029163,35.05709629,8.544003745,34.4818793,23.19482701,48.10405388,40.26164428,47.85394446,13.89244399,2.236067977,44.01136217,46.87216658,31.76476035,27.01851217,42.72001873,31.38470965,45.54119015,18.38477631,13,32.24903099,27.85677655,31.06444913,26.68332813,48.46648326,0,50.15974482,17,49.33558553,33.83784863,22.82542442,30.61045573,21.02379604,16.64331698,27.01851217
58.05170109,10.04987562,4.472135955,42.44997055,60.95900262,36.06937759,53.25410782,55.31726674,47.29693436,49.979996,14.56021978,27.07397274,38.27531842,41.30375286,42.3792402,35.84689666,38.07886553,17.20465053,58.05170109,47.5394573,58.6003413,48.16637832,21.09502311,51.31276644,40.31128874,32.52691193,37.01351105,30.8058436,11.04536102,39.81205847,48.75448697,6.403124237,46.5295605,18.68154169,44.65422712,32.38826948,19.41648784,13.03840481,53.75872022,46.5295605,18.43908891,36.05551275,26.62705391,60.95900262,2.236067977,50.15974482,0,33.24154028,35.0142828,42.95346319,27.51363298,51.623638,32.64965543,33.83784863,50.21951812
29.54657341,24.69817807,28.7923601,10.04987562,31.76476035,13.92838828,22.20360331,30.41381265,15.03329638,37.69615365,27.07397274,14.56021978,30,12.20655562,9.219544457,6,7.280109889,21.09502311,29.54657341,14.31782106,28.01785145,24.0208243,20.88061302,20,29.15475947,13.60147051,39.05124838,30,32.01562119,8.94427191,15.8113883,27.20294102,41.61730409,14.76482306,25.70992026,32.80243893,14.4222051,30.01666204,26.2488095,15.8113883,15.26433752,21.09502311,18.86796226,35.17101079,31.6227766,17,33.24154028,0,39.40812099,29.96664813,5.830951895,32.24903099,10.81665383,1.414213562,29.06888371
44.18144407,37.64306045,33.37663854,48.37354649,47.26520919,28.7923601,45.27692569,37.65634077,52.77309921,21.63330765,21.58703314,46.40043103,14.03566885,51.6139516,46.06517123,36.23534186,37.57658846,23.70653918,44.18144407,48.10405388,48,33.01514804,20.80865205,44.55333882,17.11724277,26.83281573,2.828427125,9.433981132,24,48.25971405,47.12748667,31.57530681,13.60147051,35.51056181,26.07680962,6.708203932,36.89173349,22.09072203,40.04996879,54.70831747,36.35931793,21.58703314,20.61552813,42.44997055,33.06055051,49.33558553,35.0142828,39.40812099,0,19.41648784,37.48332963,29.41088234,29.52964612,40.80441153,30.59411708
25,40.79215611,39.56008089,36.23534186,28.01785145,16.1245155,27.51363298,18.24828759,39.59797975,8.062257748,28.65309756,41.97618372,5.830951895,41.0487515,33.30165161,24.69817807,25,26.2488095,25,33.42154993,29.27456234,14.31782106,22.13594362,27.31300057,2.828427125,16.76305461,17.11724277,14.2126704,33.83784863,37.44329045,31.6227766,37.33630941,13.03840481,34,7.280109889,14.76482306,35.0142828,31.06444913,21.09502311,42.52058325,35,9.219544457,17.2626765,23.08679276,40.71854614,33.83784863,42.95346319,29.96664813,19.41648784,0,31.04834939,10.29563014,19.31320792,31.30495168,11.18033989
34.4818793,18.86796226,23.08679276,15.13274595,36.89173349,16,27.65863337,34.4818793,20.09975124,39.05124838,22.56102835,11.04536102,29.96664813,15.5241747,14.86606875,10.29563014,12.20655562,16.76305461,34.4818793,20.1246118,33.42154993,27.65863337,17.49285568,25.49509757,29.73213749,14.31782106,37.53664876,28.31960452,27.07397274,13.03840481,21.63330765,21.58703314,41.59326869,8.94427191,28.01785145,31.144823,8.602325267,25.3179778,30.87069808,20.09975124,9.433981132,21.84032967,17.02938637,39.56008089,25.96150997,22.82542442,27.51363298,5.830951895,37.48332963,31.04834939,0,35.0142828,12.04159458,6.32455532,32.14031736
16.76305461,48.10405388,47.88527958,35.84689666,19.41648784,19.02629759,22.02271555,9.219544457,38.07886553,10.44030651,37.80211634,46,16.1245155,41.43669871,32.69556545,26.30589288,25.70992026,34.4818793,16.76305461,31.06444913,21.9317122,9.433981132,30.52867504,22.627417,13.03840481,21.37755833,26.92582404,24.41311123,43.27817002,37.94733192,28.60069929,45.65084884,20.09975124,40.02499219,7.280109889,25.05992817,40.79215611,40.45985665,13.89244399,41.59326869,41,15.65247584,25.05992817,13.15294644,49.39635614,30.61045573,51.623638,32.24903099,29.41088234,10.29563014,35.0142828,0,23.08679276,33.37663854,3.605551275
25.45584412,26.62705391,28.31960452,18.86796226,28.31960452,4.123105626,21.02379604,23.70653918,23.2594067,27.20294102,22.13594362,23.08679276,19.20937271,22.627417,16.55294536,6.708203932,8.246211251,16.55294536,25.45584412,19.23538406,26.07680962,16.55294536,14.31782106,19.31320792,18.35755975,2.828427125,28.8444102,20.1246118,27.85677655,19.10497317,19,26.2488095,30.8058436,17.4642492,16,22.82542442,18.02775638,25.29822128,21.26029163,25.23885893,18.38477631,10.29563014,10.04987562,29.15475947,30.61045573,21.02379604,32.64965543,10.81665383,29.52964612,19.31320792,12.04159458,23.08679276,0,12.20655562,20.39607805
30.08321791,25.05992817,29.41088234,9,32.20248438,15.23154621,22.47220505,31.25699922,14,39,28.16025568,13.92838828,31.40063694,10.81665383,8.544003745,7.071067812,8.062257748,22.20360331,30.08321791,13.89244399,28.3019434,25,22.13594362,20.24845673,30.52867504,15,40.45985665,31.40063694,33,7.615773106,15.62049935,27.89265136,43.01162634,15.23154621,26.92582404,34.20526275,14.76482306,31.06444913,26.92582404,14.56021978,15.65247584,22.47220505,20.24845673,35.90264614,32.28002478,16.64331698,33.83784863,1.414213562,40.80441153,31.30495168,6.32455532,33.37663854,12.20655562,0,30.14962686
14.14213562,46.09772229,46.32493929,32.31098884,17.02938637,16.2788206,18.60107524,7.071067812,34.4818793,13.41640786,36.79673899,43.0464865,16.76305461,37.94733192,29.15475947,23.08679276,22.36067977,33.01514804,14.14213562,27.45906044,18.97366596,5.830951895,29.20616373,19.10497317,13.60147051,18.97366596,28.28427125,24.59674775,42.42640687,34.4818793,25,44.10215414,22.56102835,37.64306045,5.656854249,25.63201124,38.32753579,39.59797975,10.77032961,38.01315562,38.60051813,14.2126704,23.60084744,12.08304597,48.01041554,27.01851217,50.21951812,29.06888371,30.59411708,11.18033989,32.14031736,3.605551275,20.39607805,30.14962686,0
