32.4,53.3,44.7,59.1,56.1,39.4,8.5,55.9,30.0,32.0,34.2,36.1,43.5,33.1,42.4,37.0,41.8,31.6,30.8,35.7,22.6,24.6,21.2,21.8,17.7,25.2,17.0,16.6,10.8,13.0,15.6,10.2,5.4,5.0,0.0,10.4,3.0,7.8,9.4,8.0,38.9,30.0,28.2,26.9,34.7,26.6,32.8,24.2,28.4,47.2,22.2,22.7,19.7,53.8,48.8,45.3,51.2,42.4,50.0,46.1,48.3,44.6,43.2,42.3,42.7,41.2,40.3,39.3,37.2,38.3,88.3,87.6,47.4,85.3,46.1,42.1,82.6,64.0,70.2,80.4,79.6,77.6,67.7,64.8,63.3,78.0,58.9,56.0,58.9,51.6,53.0,54.1,71.3,36.4,68.0,64.4,54.2,65.6,58.3,58.6,61.7
38.1,61.7,53.2,66.4,63.1,47.6,13.0,63.5,38.3,41.9,43.1,45.3,53.9,43.5,52.8,47.4,52.2,42.1,41.2,46.1,29.2,32.6,28.6,32.3,25.0,35.4,27.2,24.8,20.0,21.2,25.0,5.0,7.1,5.8,10.4,0.0,10.0,5.8,7.1,11.2,35.4,30.1,28.2,28.0,30.9,25.5,30.7,25.0,31.4,45.5,21.2,20.6,20.0,49.2,44.7,42.1,46.1,38.6,44.6,41.4,42.4,45.3,45.0,45.3,43.3,40.3,42.0,42.3,37.3,40.0,90.1,90.0,48.3,87.1,48.0,50.0,85.0,67.7,73.2,82.2,80.6,80.0,72.8,69.9,68.9,81.7,64.2,60.0,65.0,58.7,58.5,60.4,79.6,43.6,76.2,72.6,57.2,74.3,66.4,67.3,70.7
35.4,55.8,47.2,61.8,58.9,42.1,11.4,58.6,32.6,34.0,36.6,38.4,44.7,34.5,43.5,38.1,42.7,32.7,31.6,36.4,25.5,27.3,24.0,22.8,20.6,27.0,17.3,19.3,10.0,15.8,18.0,11.2,7.1,5.8,3.0,10.0,0.0,5.8,7.1,5.0,41.1,32.7,30.9,29.7,36.8,29.2,35.2,26.9,31.4,49.7,24.7,25.0,22.4,55.9,50.9,47.6,53.2,44.6,51.9,48.1,50.0,47.4,46.1,45.3,45.5,43.8,43.2,42.3,39.9,41.2,91.2,90.6,50.3,88.3,49.0,44.7,85.6,67.0,73.2,83.4,82.5,80.6,70.7,67.7,66.3,81.0,61.8,59.0,61.8,54.4,55.9,57.0,73.8,39.2,70.5,66.9,57.2,68.0,60.9,61.0,64.0
39.3,61.0,52.4,66.6,63.6,47.2,14.1,63.5,37.7,39.7,42.0,43.9,50.5,40.3,49.2,43.9,48.5,38.5,37.3,42.1,29.7,32.2,28.6,28.6,25.1,32.8,22.8,24.2,15.1,20.6,23.4,9.4,8.0,6.0,7.8,5.8,5.8,0.0,2.0,5.4,40.5,34.0,32.0,31.4,36.1,29.7,35.3,28.4,34.0,50.2,25.3,25.1,23.5,54.7,50.0,47.2,51.7,43.8,50.2,46.9,48.1,49.0,48.3,48.0,47.1,44.6,45.3,45.0,41.2,43.3,93.5,93.1,52.0,90.6,51.2,49.7,88.1,70.2,76.0,85.6,84.3,83.2,74.5,71.6,70.3,84.2,65.7,62.3,66.1,59.1,59.9,61.4,79.1,43.9,75.7,72.1,60.0,73.4,66.0,66.4,69.5
41.2,62.7,54.1,68.4,65.4,48.9,16.1,65.3,39.4,41.0,43.6,45.5,51.5,41.3,50.1,44.7,49.2,39.4,38.1,42.7,31.6,34.0,30.5,29.5,26.9,34.1,23.4,25.9,15.5,22.4,25.0,11.2,10.0,8.0,9.4,7.1,7.1,2.0,0.0,5.0,42.2,35.9,34.0,33.4,37.7,31.6,37.2,30.4,36.0,52.0,27.2,26.9,25.5,56.2,51.6,48.9,53.2,45.5,51.7,48.4,49.5,51.0,50.2,50.0,49.0,46.5,47.3,47.0,43.2,45.3,95.5,95.1,53.9,92.5,53.2,51.5,90.1,72.2,78.0,87.6,86.3,85.1,76.5,73.5,72.3,86.2,67.7,64.3,68.0,60.9,61.8,63.2,80.7,45.7,77.4,73.8,62.0,75.0,67.7,68.0,71.1
40.3,60.0,51.5,66.5,63.6,46.5,16.3,63.2,37.2,37.5,40.8,42.4,47.2,37.2,45.7,40.3,44.7,35.0,33.5,38.1,30.4,32.0,28.9,25.2,25.5,30.4,18.8,24.0,10.8,20.6,22.4,14.1,11.2,9.4,8.0,11.2,5.0,5.4,5.0,0.0,45.0,37.3,35.5,34.5,40.6,33.5,39.4,31.6,36.3,54.1,29.1,29.2,26.9,59.5,54.7,51.6,56.6,48.4,55.2,51.7,53.2,52.2,51.0,50.2,50.3,48.3,48.1,47.3,44.6,46.1,96.2,95.5,55.1,93.2,53.9,49.2,90.6,72.0,78.2,88.3,87.3,85.6,75.7,72.7,71.2,86.0,66.8,64.0,66.7,59.1,60.8,61.8,78.0,44.0,74.8,71.2,62.2,72.1,65.3,65.2,68.0
32.2,59.2,52.8,57.2,53.7,47.4,31.2,56.5,42.0,52.6,48.0,51.0,67.9,58.7,68.4,64.0,68.9,59.8,60.7,65.5,32.6,38.5,34.9,52.8,33.8,50.0,52.2,36.4,48.9,35.8,40.3,31.1,34.1,35.6,38.9,35.4,41.1,40.5,42.2,45.0,0.0,14.0,14.3,17.3,4.5,13.4,7.3,18.0,22.0,12.2,17.2,16.3,20.2,15.3,10.0,6.7,13.6,3.6,13.2,8.2,13.0,18.4,22.0,26.1,17.0,10.6,20.2,24.6,13.4,19.2,60.2,61.4,20.8,57.3,24.0,47.9,56.6,45.0,47.4,52.4,49.5,51.9,53.8,51.6,52.5,57.3,47.6,39.6,51.0,50.2,44.1,48.4,73.8,40.4,70.3,67.2,34.1,71.2,61.1,64.8,69.6
18.7,46.2,39.3,45.8,42.2,33.7,21.5,44.4,28.0,38.6,34.0,37.0,53.9,44.9,54.6,50.3,55.1,46.2,47.4,52.0,18.7,24.5,21.2,40.0,20.6,36.4,40.4,23.3,38.6,23.4,27.5,25.2,26.2,28.2,30.0,30.1,32.7,34.0,35.9,37.3,14.0,0.0,2.0,3.6,12.4,5.4,7.1,5.8,8.1,17.7,9.0,10.2,10.4,28.5,23.1,18.4,27.5,17.3,27.2,22.2,27.0,15.1,15.3,17.0,13.2,11.4,12.4,14.4,7.3,10.4,60.0,60.1,18.1,57.0,18.2,34.5,55.1,39.2,43.7,52.0,50.5,50.1,46.1,43.6,43.6,52.9,38.6,32.2,41.0,38.3,34.0,37.5,61.9,26.9,58.3,55.1,28.2,58.6,48.8,52.0,56.6
19.3,47.0,39.8,47.0,43.4,34.2,19.7,45.5,28.0,38.3,34.1,37.1,53.6,44.4,54.1,49.7,54.6,45.5,46.6,51.3,18.2,24.2,20.6,38.9,19.7,35.7,39.1,22.4,37.0,22.2,26.4,23.2,24.4,26.2,28.2,28.2,30.9,32.0,34.0,35.5,14.3,2.0,0.0,3.0,12.0,3.6,7.1,4.2,8.5,19.2,7.0,8.2,8.5,29.2,23.8,19.2,27.9,17.7,27.5,22.6,27.1,17.1,17.3,18.8,15.1,13.0,14.3,16.1,9.2,12.4,62.0,62.1,20.1,59.0,20.2,35.1,57.1,41.1,45.7,54.0,52.5,52.1,47.9,45.3,45.2,54.8,40.2,34.0,42.5,39.4,35.5,38.9,63.0,27.5,59.4,56.1,30.1,59.5,49.7,52.8,57.4
16.6,44.3,37.0,44.7,41.1,31.3,18.4,43.0,25.0,35.4,31.1,34.1,50.6,41.5,51.2,46.8,51.7,42.7,43.9,48.5,15.3,21.2,17.7,36.4,17.0,32.9,36.8,19.7,35.2,19.8,23.9,23.0,23.5,25.5,26.9,28.0,29.7,31.4,33.4,34.5,17.3,3.6,3.0,0.0,15.0,5.8,10.0,3.0,5.8,21.2,7.6,9.4,8.0,32.0,26.6,21.9,30.8,20.6,30.4,25.5,30.1,17.7,17.0,17.7,15.8,14.9,14.0,14.9,10.3,12.0,62.2,62.0,20.6,59.2,20.0,32.3,57.0,40.3,45.3,54.2,53.0,52.0,46.5,43.8,43.6,54.1,38.6,32.9,40.6,37.0,33.6,36.8,60.5,24.7,56.9,53.5,29.4,56.8,47.2,50.1,54.6
31.0,58.5,51.7,57.5,53.9,46.1,27.2,56.4,40.0,50.2,46.1,49.1,65.4,55.9,65.8,61.2,66.1,56.8,57.6,62.4,30.1,36.1,32.2,49.4,30.8,47.1,48.4,33.2,44.8,32.3,37.0,26.6,29.7,31.2,34.7,30.9,36.8,36.1,37.7,40.6,4.5,12.4,12.0,15.0,0.0,10.2,5.4,15.1,20.4,16.0,13.4,12.2,16.6,19.2,14.1,11.2,17.0,7.8,16.2,11.7,15.3,20.6,23.4,26.9,18.9,13.0,21.2,25.0,14.1,19.8,63.8,64.8,23.3,60.8,25.8,46.8,59.9,47.2,50.2,55.9,53.2,55.1,55.4,53.2,53.7,59.9,48.8,41.2,51.9,50.1,44.8,48.8,73.8,39.3,70.2,67.1,36.1,70.8,60.8,64.3,68.9
22.4,50.1,42.7,50.4,46.9,37.0,18.4,48.8,30.3,40.0,36.3,39.3,55.2,45.7,55.6,51.0,55.9,46.6,47.4,52.2,20.0,26.0,22.1,39.4,20.6,36.9,38.8,23.1,36.1,22.4,26.9,20.6,22.4,24.2,26.6,25.5,29.2,29.7,31.6,33.5,13.4,5.4,3.6,5.8,10.2,0.0,6.4,5.0,11.7,20.6,4.5,5.0,7.1,28.7,23.3,19.2,26.9,17.0,26.2,21.5,25.5,20.0,20.6,22.4,18.0,14.9,17.7,19.7,12.0,15.8,65.0,65.2,23.0,62.0,23.5,38.1,60.2,44.6,49.0,57.0,55.2,55.2,51.5,48.9,48.8,58.2,43.8,37.6,46.1,42.8,39.1,42.4,66.3,30.5,62.7,59.4,33.5,62.6,53.0,55.9,60.4
25.7,53.1,46.3,52.2,48.5,40.8,24.8,51.0,35.0,45.4,41.0,44.0,60.7,51.4,61.2,56.8,61.6,52.5,53.5,58.2,25.3,31.3,27.7,45.6,26.6,42.7,45.2,29.2,42.4,28.7,33.1,26.0,28.3,30.0,32.8,30.7,35.2,35.3,37.2,39.4,7.3,7.1,7.1,10.0,5.4,6.4,0.0,10.8,15.1,14.9,10.6,10.3,13.5,22.4,17.0,12.8,20.9,10.8,20.4,15.5,20.0,16.8,18.9,21.9,14.9,10.0,16.4,19.8,9.4,14.9,61.2,61.8,19.6,58.2,21.5,41.5,56.9,42.9,46.5,53.2,51.0,52.0,50.8,48.4,48.8,56.1,43.9,36.6,46.8,44.8,39.7,43.6,68.5,34.0,64.9,61.7,31.8,65.4,55.5,58.9,63.6
18.0,45.7,38.1,46.7,43.1,32.3,15.7,44.8,25.3,35.1,31.4,34.4,50.2,40.8,50.6,46.1,51.0,41.8,42.7,47.4,15.0,21.0,17.1,34.9,15.8,32.0,34.8,18.4,32.8,18.0,22.4,20.0,20.6,22.6,24.2,25.0,26.9,28.4,30.4,31.6,18.0,5.8,4.2,3.0,15.1,5.0,10.8,0.0,7.8,23.4,5.0,7.1,5.0,33.1,27.7,23.3,31.6,21.5,31.0,26.2,30.4,20.6,20.0,20.6,18.7,17.2,17.0,17.7,13.0,15.0,65.2,65.0,23.5,62.2,23.0,33.5,60.0,43.2,48.3,57.2,55.9,55.0,49.2,46.5,46.1,57.1,41.2,35.7,43.0,38.9,36.1,39.1,62.2,25.9,58.6,55.2,32.4,58.3,48.8,51.5,55.9
10.8,38.5,31.3,38.9,35.4,25.7,20.1,37.2,20.1,31.0,26.0,29.0,46.3,37.7,47.1,43.1,47.8,39.4,40.8,45.2,11.7,17.1,14.4,34.1,14.9,29.5,35.6,17.7,35.3,18.9,21.9,26.5,26.0,28.0,28.4,31.4,31.4,34.0,36.0,36.3,22.0,8.1,8.5,5.8,20.4,11.7,15.1,7.8,0.0,23.3,12.8,14.9,12.1,35.9,30.6,25.7,35.2,25.1,35.1,30.1,35.0,17.2,14.9,14.0,15.6,17.0,12.1,11.0,11.7,10.3,59.8,59.2,19.7,56.9,17.7,26.6,54.2,36.3,42.0,52.0,51.2,49.3,41.8,39.0,38.5,50.4,33.5,28.6,35.2,31.2,28.3,31.2,54.6,19.0,51.0,47.7,26.0,51.0,41.3,44.3,48.8
31.0,55.1,50.1,51.0,47.5,45.4,38.8,51.0,42.4,53.9,47.8,50.7,68.9,60.8,70.0,66.2,70.8,62.6,64.1,68.5,35.0,40.2,37.7,57.2,37.8,52.8,58.0,40.6,56.2,41.0,44.8,40.9,42.9,44.7,47.2,45.5,49.7,50.2,52.0,54.1,12.2,17.7,19.2,21.2,16.0,20.6,14.9,23.4,23.3,0.0,25.1,25.1,27.5,15.5,11.7,7.8,17.0,11.2,18.0,14.1,19.8,10.2,15.1,20.1,10.0,6.4,15.0,20.0,11.7,15.3,48.1,49.3,11.2,45.1,15.8,45.1,44.6,34.7,36.1,40.3,37.3,39.9,44.2,42.4,43.9,46.0,39.4,30.5,43.5,44.7,37.0,41.8,67.7,38.5,64.3,61.6,24.4,66.1,55.9,60.4,65.4
22.8,50.2,42.5,51.6,48.1,36.7,14.1,49.7,29.1,38.1,35.2,38.1,53.0,43.2,53.2,48.4,53.3,43.7,44.4,49.2,18.4,24.3,20.1,36.1,18.0,34.2,35.0,20.2,31.8,19.0,23.8,16.3,17.9,19.7,22.2,21.2,24.7,25.3,27.2,29.1,17.2,9.0,7.0,7.6,13.4,4.5,10.6,5.0,12.8,25.1,0.0,2.2,3.2,32.4,27.2,23.3,30.4,20.8,29.5,25.1,28.5,24.1,24.2,25.3,22.1,19.3,21.2,22.5,16.1,19.2,69.0,69.1,27.1,66.0,27.2,38.1,64.1,47.8,52.6,61.0,59.4,59.1,54.1,51.4,51.1,61.6,46.1,40.5,48.0,43.9,41.0,44.0,67.0,30.5,63.4,60.0,36.9,63.0,53.6,56.1,60.4
25.0,52.5,44.7,53.8,50.2,38.9,15.0,51.9,31.3,40.1,37.4,40.3,55.0,45.1,55.1,50.2,55.2,45.5,46.1,51.0,20.6,26.5,22.2,37.6,20.0,36.1,36.2,22.1,32.6,20.6,25.5,15.8,18.0,19.7,22.7,20.6,25.0,25.1,26.9,29.2,16.3,10.2,8.2,9.4,12.2,5.0,10.3,7.1,14.9,25.1,2.2,0.0,5.0,31.4,26.2,22.7,29.2,19.8,28.2,23.9,26.9,25.0,25.5,26.9,23.0,19.6,22.6,24.2,17.0,20.6,70.0,70.2,28.0,67.0,28.4,40.3,65.2,49.3,53.9,62.0,60.2,60.2,55.9,53.2,53.0,63.1,48.0,42.2,50.0,46.0,43.0,46.1,69.2,32.8,65.6,62.2,38.3,65.2,55.8,58.3,62.6
21.2,48.3,40.3,50.2,46.8,34.5,11.4,48.1,26.6,35.1,32.6,35.4,50.0,40.1,50.1,45.3,50.2,40.6,41.2,46.1,15.8,21.6,17.3,32.9,15.0,31.1,31.9,17.1,29.0,15.8,20.6,15.0,15.8,17.7,19.7,20.0,22.4,23.5,25.5,26.9,20.2,10.4,8.5,8.0,16.6,7.1,13.5,5.0,12.1,27.5,3.2,5.0,0.0,35.5,30.2,26.2,33.5,23.9,32.7,28.2,31.6,25.5,25.0,25.5,23.5,21.5,22.0,22.6,17.7,20.0,70.2,70.0,28.4,67.2,28.0,36.1,65.0,48.1,53.2,62.2,60.8,60.0,53.9,51.1,50.5,62.0,45.6,40.5,47.2,42.4,40.3,43.0,65.3,28.6,61.7,58.3,37.3,61.0,51.9,54.1,58.3
45.2,70.5,65.0,66.5,63.1,60.0,46.4,66.5,55.9,66.9,61.7,64.6,82.2,73.4,83.0,78.7,83.5,74.7,75.8,80.4,47.1,52.9,49.6,68.0,48.8,64.8,67.4,51.5,64.0,51.0,55.5,45.3,48.8,50.2,53.8,49.2,55.9,54.7,56.2,59.5,15.3,28.5,29.2,32.0,19.2,28.7,22.4,33.1,35.9,15.5,32.4,31.4,35.5,0.0,5.4,10.2,4.0,11.7,6.0,7.8,9.0,25.7,30.6,35.5,25.3,20.0,30.1,35.1,25.1,30.0,56.8,59.2,26.6,54.1,31.3,60.0,54.9,48.8,48.8,49.7,45.6,50.8,58.8,57.3,59.0,58.7,54.6,45.6,58.9,60.2,52.5,57.3,83.2,53.0,79.8,77.1,39.4,81.6,71.4,75.8,80.8
40.0,65.8,60.1,62.3,58.8,55.0,41.2,62.1,50.6,61.6,56.4,59.4,76.9,68.0,77.6,73.4,78.2,69.3,70.4,75.0,41.8,47.5,44.3,62.6,43.5,59.5,62.1,46.1,58.9,45.7,50.1,40.6,43.9,45.3,48.8,44.7,50.9,50.0,51.6,54.7,10.0,23.1,23.8,26.6,14.1,23.3,17.0,27.7,30.6,11.7,27.2,26.2,30.2,5.4,0.0,5.0,5.4,6.4,6.4,4.0,8.6,21.5,26.2,31.0,20.9,15.1,25.5,30.4,20.0,25.2,56.6,58.6,22.8,53.9,27.3,55.1,54.1,46.1,46.9,49.2,45.5,49.7,55.8,54.1,55.6,56.9,51.0,42.2,55.0,55.8,48.5,53.1,79.1,48.0,75.6,72.8,36.1,77.1,66.9,71.2,76.1
35.1,60.8,55.1,57.6,54.1,50.0,37.5,57.3,45.7,56.8,51.5,54.5,72.0,63.2,72.8,68.6,73.4,64.6,65.8,70.4,37.0,42.7,39.6,58.2,38.9,54.8,58.0,41.6,55.2,41.3,45.7,37.7,40.6,42.2,45.3,42.1,47.6,47.2,48.9,51.6,6.7,18.4,19.2,21.9,11.2,19.2,12.8,23.3,25.7,7.8,23.3,22.7,26.2,10.2,5.0,0.0,10.2,4.0,10.8,6.4,12.2,17.0,21.5,26.2,16.2,10.2,20.6,25.5,15.0,20.2,55.1,56.6,18.6,52.2,22.8,50.1,52.0,42.4,43.8,47.4,44.1,47.4,51.9,50.0,51.3,53.8,46.6,38.0,50.5,51.0,43.9,48.5,74.3,43.0,70.8,68.0,32.0,72.3,62.1,66.3,71.2
45.0,71.0,65.2,67.7,64.2,60.0,44.1,67.4,55.3,66.1,61.2,64.2,81.4,72.3,82.0,77.6,82.5,73.4,74.3,79.1,46.1,52.0,48.5,66.3,47.4,63.6,65.4,50.0,61.6,49.2,53.9,42.4,46.1,47.4,51.2,46.1,53.2,51.7,53.2,56.6,13.6,27.5,27.9,30.8,17.0,26.9,20.9,31.6,35.2,17.0,30.4,29.2,33.5,4.0,5.4,10.2,0.0,10.2,2.0,5.4,5.0,26.9,31.6,36.4,26.2,20.4,30.8,35.7,25.1,30.4,60.4,62.6,28.2,57.7,32.7,60.2,58.3,51.2,51.7,53.2,49.2,54.1,61.0,59.4,60.9,61.6,56.4,47.5,60.4,61.1,53.9,58.5,84.4,53.0,81.0,78.2,41.3,82.5,72.3,76.5,81.4
35.1,61.6,55.4,59.1,55.5,50.2,34.8,58.5,45.2,55.9,51.1,54.1,71.2,62.1,71.8,67.4,72.3,63.2,64.3,68.9,35.9,41.8,38.3,56.4,37.3,53.5,55.8,39.9,52.5,39.4,43.9,34.4,37.5,39.1,42.4,38.6,44.6,43.8,45.5,48.4,3.6,17.3,17.7,20.6,7.8,17.0,10.8,21.5,25.1,11.2,20.8,19.8,23.9,11.7,6.4,4.0,10.2,0.0,10.0,5.0,10.4,19.2,23.3,27.7,18.0,11.7,21.9,26.6,15.5,21.2,58.9,60.4,21.2,56.0,25.0,50.5,55.7,45.3,47.2,51.2,48.1,51.1,54.5,52.5,53.6,57.1,48.8,40.5,52.5,52.2,45.7,50.1,75.8,43.2,72.2,69.3,34.7,73.4,63.2,67.2,72.0
45.0,71.4,65.4,68.4,64.8,60.1,43.0,68.0,55.1,65.8,61.1,64.1,81.0,71.8,81.6,77.1,82.0,72.8,73.7,78.4,45.7,51.6,48.1,65.6,46.8,63.1,64.4,49.3,60.5,48.5,53.1,41.0,44.8,46.1,50.0,44.6,51.9,50.2,51.7,55.2,13.2,27.2,27.5,30.4,16.2,26.2,20.4,31.0,35.1,18.0,29.5,28.2,32.7,6.0,6.4,10.8,2.0,10.0,0.0,5.0,3.0,27.7,32.3,37.0,26.9,20.9,31.3,36.1,25.3,30.8,62.2,64.4,29.2,59.5,33.5,60.4,60.0,52.5,53.2,55.0,51.1,55.8,62.2,60.5,61.9,63.1,57.3,48.5,61.3,61.7,54.6,59.2,85.1,53.2,81.6,78.7,42.4,83.0,72.8,76.9,81.8
40.0,66.5,60.4,63.7,60.2,55.1,38.8,63.2,50.2,60.8,56.1,59.1,76.1,66.9,76.7,72.3,77.1,68.0,68.9,73.7,40.8,46.7,43.2,60.9,42.1,58.2,60.0,44.6,56.4,43.9,48.5,37.5,41.0,42.4,46.1,41.4,48.1,46.9,48.4,51.7,8.2,22.2,22.6,25.5,11.7,21.5,15.5,26.2,30.1,14.1,25.1,23.9,28.2,7.8,4.0,6.4,5.4,5.0,5.0,0.0,5.8,23.3,27.7,32.3,22.4,16.2,26.6,31.3,20.4,26.0,60.4,62.2,25.0,57.6,29.2,55.4,57.7,48.8,50.0,52.9,49.3,53.2,58.3,56.4,57.7,60.0,53.0,44.4,56.8,56.9,50.1,54.6,80.4,48.2,76.9,74.0,38.4,78.2,68.0,72.0,76.9
45.3,72.0,65.8,69.5,65.9,60.4,41.6,68.9,55.0,65.4,61.0,64.0,80.6,71.2,81.0,76.5,81.4,72.0,72.8,77.6,45.3,51.2,47.5,64.5,46.1,62.4,63.1,48.5,58.8,47.4,52.2,39.1,43.0,44.2,48.3,42.4,50.0,48.1,49.5,53.2,13.0,27.0,27.1,30.1,15.3,25.5,20.0,30.4,35.0,19.8,28.5,26.9,31.6,9.0,8.6,12.2,5.0,10.4,3.0,5.8,0.0,29.2,33.5,38.1,28.2,21.9,32.3,37.0,26.0,31.6,65.0,67.1,30.8,62.2,35.0,60.8,62.6,54.5,55.4,57.7,53.9,58.3,64.0,62.2,63.5,65.4,58.8,50.2,62.6,62.6,55.9,60.4,86.2,53.5,82.6,79.7,44.2,83.8,73.7,77.6,82.5
22.4,45.0,40.3,40.8,37.4,35.9,36.1,40.8,34.0,45.7,39.0,41.8,60.4,53.0,61.7,58.3,62.6,55.2,57.0,61.0,28.3,32.8,31.1,50.9,32.0,45.6,52.8,34.8,52.4,36.1,39.1,40.3,41.2,43.2,44.6,45.3,47.4,49.0,51.0,52.2,18.4,15.1,17.1,17.7,20.6,20.0,16.8,20.6,17.2,10.2,24.1,25.0,25.5,25.7,21.5,17.0,26.9,19.2,27.7,23.3,29.2,0.0,5.0,10.0,2.0,7.8,5.8,10.4,8.0,7.1,45.0,45.3,3.0,42.0,5.8,35.4,40.3,26.6,29.7,37.0,35.4,35.4,35.4,33.3,34.4,39.4,29.7,21.3,33.5,34.5,26.9,31.6,57.6,29.1,54.1,51.4,15.6,55.9,45.7,50.2,55.2
18.0,40.0,35.4,36.1,32.6,31.0,34.7,35.9,29.7,41.3,34.4,37.2,55.9,48.8,57.3,54.1,58.3,51.2,53.2,57.0,25.0,29.0,27.8,47.5,29.2,41.8,49.9,31.9,50.2,33.5,36.1,40.0,40.3,42.3,43.2,45.0,46.1,48.3,50.2,51.0,22.0,15.3,17.3,17.0,23.4,20.6,18.9,20.0,14.9,15.1,24.2,25.5,25.0,30.6,26.2,21.5,31.6,23.3,32.3,27.7,33.5,5.0,0.0,5.0,5.4,11.7,3.0,5.8,9.4,5.0,45.3,45.0,5.8,42.3,3.0,30.4,40.0,24.2,28.4,37.3,36.4,35.0,32.0,29.7,30.5,37.6,25.6,17.8,29.2,29.6,22.4,26.9,52.8,24.4,49.3,46.6,13.0,51.0,40.8,45.3,50.2
14.1,35.1,30.4,31.4,27.9,26.2,34.1,31.0,25.6,37.2,30.0,32.6,51.5,44.8,53.0,50.0,54.1,47.4,49.5,53.2,22.4,25.6,25.1,44.4,26.9,38.2,47.4,29.5,48.4,31.6,33.5,40.3,40.0,42.0,42.3,45.3,45.3,48.0,50.0,50.2,26.1,17.0,18.8,17.7,26.9,22.4,21.9,20.6,14.0,20.1,25.3,26.9,25.5,35.5,31.0,26.2,36.4,27.7,37.0,32.3,38.1,10.0,5.0,0.0,10.2,16.2,5.8,3.0,12.8,7.1,46.1,45.3,10.4,43.2,5.8,25.5,40.3,22.6,28.0,38.3,38.1,35.4,29.2,26.6,26.9,36.5,21.9,15.2,25.0,24.7,18.0,22.4,48.1,19.7,44.6,41.8,12.0,46.1,35.9,40.3,45.3
21.5,45.2,40.1,41.4,37.9,35.5,34.2,41.2,33.1,44.7,38.3,41.1,59.6,52.0,60.8,57.3,61.7,54.1,55.8,59.9,26.9,31.6,29.7,49.5,30.5,44.4,51.2,33.3,50.6,34.4,37.5,38.3,39.3,41.2,42.7,43.3,45.5,47.1,49.0,50.3,17.0,13.2,15.1,15.8,18.9,18.0,14.9,18.7,15.6,10.0,22.1,23.0,23.5,25.3,20.9,16.2,26.2,18.0,26.9,22.4,28.2,2.0,5.4,10.2,0.0,6.4,5.1,10.0,6.0,5.8,47.0,47.3,5.0,44.0,7.1,35.1,42.3,28.3,31.6,39.0,37.3,37.3,36.8,34.7,35.6,41.2,30.8,22.6,34.5,34.9,27.7,32.3,58.2,28.6,54.7,51.9,17.2,56.3,46.1,50.5,55.4
25.3,50.6,45.0,47.5,44.0,40.0,32.8,47.1,36.4,47.8,42.0,44.9,62.9,54.6,63.9,60.0,64.6,56.4,57.8,62.2,28.7,34.0,31.4,50.8,31.4,46.5,51.6,34.2,50.0,34.7,38.4,35.4,37.2,39.0,41.2,40.3,43.8,44.6,46.5,48.3,10.6,11.4,13.0,14.9,13.0,14.9,10.0,17.2,17.0,6.4,19.3,19.6,21.5,20.0,15.1,10.2,20.4,11.7,20.9,16.2,21.9,7.8,11.7,16.2,6.4,0.0,10.4,15.3,5.4,10.0,51.2,52.0,10.3,48.3,13.5,40.0,47.1,34.4,37.2,43.3,41.0,42.2,43.1,41.0,42.0,47.0,37.2,29.0,40.8,40.8,34.0,38.5,64.3,33.1,60.7,57.9,23.4,62.1,51.9,56.1,61.0
16.6,40.3,35.1,37.2,33.6,30.4,31.8,36.7,28.2,39.8,33.2,36.1,54.6,47.2,55.9,52.5,56.8,49.4,51.2,55.2,22.7,27.0,25.5,45.3,26.6,39.8,47.4,29.4,47.4,30.9,33.6,37.0,37.3,39.3,40.3,42.0,43.2,45.3,47.3,48.1,20.2,12.4,14.3,14.0,21.2,17.7,16.4,17.0,12.1,15.0,21.2,22.6,22.0,30.1,25.5,20.6,30.8,21.9,31.3,26.6,32.3,5.8,3.0,5.8,5.1,10.4,0.0,5.0,7.1,2.0,48.3,48.0,7.8,45.3,6.0,30.1,43.0,26.9,31.4,40.3,39.3,38.0,34.4,32.0,32.5,40.5,27.6,20.2,30.8,30.4,23.9,28.2,53.9,23.5,50.3,47.4,15.8,51.7,41.5,45.7,50.6
12.2,35.4,30.1,32.6,29.1,25.5,31.1,32.0,23.9,35.5,28.6,31.4,50.1,43.0,51.5,48.3,52.5,45.5,47.4,51.2,19.7,23.3,22.5,42.0,24.2,36.1,44.8,26.8,45.5,28.8,30.9,37.3,37.0,39.0,39.3,42.3,42.3,45.0,47.0,47.3,24.6,14.4,16.1,14.9,25.0,19.7,19.8,17.7,11.0,20.0,22.5,24.2,22.6,35.1,30.4,25.5,35.7,26.6,36.1,31.3,37.0,10.4,5.8,3.0,10.0,15.3,5.0,0.0,11.2,5.4,49.0,48.3,11.7,46.1,7.8,25.1,43.3,25.5,31.0,41.2,40.9,38.3,31.8,29.2,29.2,39.5,24.2,18.0,26.9,25.6,19.8,23.9,49.2,18.7,45.7,42.7,15.0,46.8,36.7,40.8,45.7
