47.4,78.1,74.6,80.4,79.1,82.0,78.0,80.6,83.2,75.0,75.2,77.2,77.6,80.0,80.6,83.2,85.1,85.6,50.8,49.7,47.4,54.1,49.2,55.8,51.1,58.3,11.2,10.0,8.6,5.0,5.8,3.0,5.4,10.0,0.0,53.1,53.9,51.1,50.5,51.5,55.9,48.3,54.1,58.3,55.8,80.2,80.7,83.6,52.4,48.8,13.0,33.5,60.2,66.7,39.1,60.4,35.0,55.9,74.3,76.5,74.3,50.0,20.0,25.0,40.3,50.2,44.0,22.1,51.5,56.6,60.5,28.3,37.2,86.7,66.7,85.4,34.0,69.8,79.8,85.6,39.8,42.7,58.5,48.2,28.6,25.1,64.9,73.8,65.2,35.0,49.5,36.7,33.0,29.4,30.9,29.1,35.5,82.8,61.4,59.0,62.8
44.2,42.0,46.1,45.0,47.3,47.0,50.0,53.0,52.2,75.8,72.6,74.2,71.3,79.6,73.8,79.1,80.7,78.0,83.2,79.1,74.3,84.4,75.0,85.1,75.8,86.2,61.7,57.3,60.4,55.0,58.9,54.2,58.5,62.6,53.1,0.0,2.0,3.6,7.1,8.6,7.0,13.5,13.0,12.0,12.4,47.1,49.3,76.3,83.8,77.2,50.2,66.1,69.2,58.6,27.7,44.7,52.8,70.5,91.3,86.5,57.7,29.7,50.0,65.0,59.2,55.2,54.6,43.1,36.8,48.8,35.8,30.1,20.4,69.6,80.2,101.2,73.3,93.1,65.7,63.3,42.9,32.4,58.0,61.8,56.9,62.1,76.4,82.1,50.8,80.0,48.4,46.6,44.3,33.5,38.3,49.2,33.2,92.0,52.6,64.7,40.2
43.0,40.0,44.1,43.0,45.3,45.0,48.1,51.0,50.2,74.3,71.1,72.6,69.6,78.1,72.1,77.4,79.1,76.3,82.7,78.4,73.7,83.8,74.3,84.4,75.0,85.4,62.6,58.3,61.3,55.9,59.6,55.0,59.2,63.2,53.9,2.0,0.0,3.0,5.8,7.1,5.0,12.2,11.2,10.0,10.4,45.1,47.3,74.6,83.2,76.5,50.5,65.8,68.0,57.0,26.9,43.0,52.2,69.5,90.1,85.1,55.9,28.3,50.0,65.0,58.5,54.1,53.7,43.0,35.4,47.4,34.0,30.0,20.1,67.8,79.1,100.0,73.2,92.1,64.0,61.4,42.0,31.4,56.6,60.8,56.6,62.0,75.2,80.8,49.1,80.0,47.2,45.9,43.7,33.2,37.9,48.8,32.6,90.6,51.1,63.4,38.5
40.6,40.1,43.6,43.1,45.0,45.1,47.5,50.5,50.0,72.3,69.2,70.8,68.0,76.2,70.5,75.7,77.4,74.8,79.8,75.6,70.8,81.0,71.5,81.6,72.2,82.6,60.0,55.8,58.6,53.2,56.9,52.3,56.5,60.4,51.1,3.6,3.0,0.0,3.6,5.4,5.8,9.9,10.2,10.4,10.0,45.0,47.0,73.1,80.4,73.7,47.5,62.8,65.6,55.2,24.2,41.3,49.3,66.9,87.7,82.9,54.6,26.2,47.0,62.0,55.7,51.6,51.0,40.0,33.3,45.3,32.7,27.0,17.1,66.7,76.6,97.6,70.2,89.5,62.6,60.6,39.4,28.8,54.5,58.2,53.6,59.0,72.8,78.6,47.5,77.0,44.8,43.1,40.8,30.3,34.9,45.9,29.7,88.4,49.2,61.1,37.2
37.2,37.3,40.3,40.3,42.0,42.3,44.3,47.3,47.0,68.8,65.6,67.2,64.4,72.6,66.9,72.1,73.8,71.2,77.1,72.8,68.0,78.2,68.6,78.7,69.3,79.7,59.9,55.8,58.3,53.0,56.4,52.0,55.9,59.6,50.5,7.1,5.8,3.6,0.0,2.0,5.4,6.4,7.0,8.6,7.3,42.0,44.0,69.5,77.6,70.9,46.1,60.4,62.2,51.6,21.2,37.7,46.6,63.6,84.3,79.4,51.1,22.7,45.1,60.1,52.8,48.3,47.9,38.1,29.7,41.8,29.2,25.2,15.0,63.2,73.2,94.2,68.0,86.3,59.1,57.3,36.2,25.6,50.9,55.0,51.2,57.0,69.4,75.1,43.9,75.2,41.4,40.2,38.1,28.0,32.4,43.4,26.9,84.9,45.6,57.6,33.6
36.1,35.4,38.3,38.3,40.0,40.3,42.3,45.3,45.0,67.3,64.0,65.6,62.7,71.1,65.2,70.5,72.1,69.5,76.7,72.3,67.4,77.6,68.0,78.2,68.6,79.1,61.0,57.0,59.4,54.1,57.3,53.0,56.8,60.4,51.5,8.6,7.1,5.4,2.0,0.0,5.0,5.4,5.0,7.1,5.4,40.0,42.0,67.7,77.1,70.3,46.6,60.2,61.0,50.0,20.6,36.1,46.1,62.6,83.2,78.1,49.2,21.2,45.3,60.2,52.2,47.2,47.0,38.2,28.3,40.3,27.3,25.5,15.3,61.4,72.1,93.0,68.0,85.4,57.3,55.3,35.5,24.6,49.6,54.1,51.1,57.1,68.2,73.8,42.2,75.3,40.2,39.6,37.7,28.0,32.1,43.2,26.5,83.5,44.0,56.4,31.8
40.3,35.0,39.3,38.0,40.3,40.0,43.2,46.1,45.3,70.7,67.3,68.8,65.6,74.3,68.0,73.4,75.0,72.1,81.6,77.1,72.3,82.5,72.8,83.0,73.4,83.8,65.2,61.0,63.6,58.3,61.7,57.3,61.3,65.0,55.9,7.0,5.0,5.8,5.4,5.0,0.0,10.2,7.1,5.0,5.8,40.1,42.3,70.5,82.0,75.2,51.4,65.2,65.2,53.2,25.5,39.1,51.0,67.1,87.5,82.0,51.5,25.0,50.2,65.2,57.0,51.5,51.6,43.2,32.0,43.9,29.7,30.4,20.2,63.2,76.3,97.1,73.0,90.0,59.5,56.6,40.2,29.2,53.4,58.7,56.1,62.1,72.4,77.6,45.0,80.3,44.4,44.4,42.6,33.0,37.1,48.2,31.4,87.3,47.4,60.5,34.1
30.8,34.5,36.0,37.4,38.3,39.3,40.0,43.0,43.3,62.5,59.4,61.0,58.3,66.4,60.9,66.0,67.7,65.3,71.4,66.9,62.1,72.3,62.6,72.8,63.2,73.7,58.3,54.5,56.4,51.2,54.1,50.0,53.5,56.8,48.3,13.5,12.2,9.9,6.4,5.4,10.2,0.0,5.8,10.4,7.6,38.6,40.3,63.5,71.8,65.0,42.4,55.1,55.8,45.5,15.3,31.8,40.8,57.3,77.9,73.0,45.5,16.4,40.6,55.4,46.8,41.9,41.6,33.5,23.4,35.5,23.8,21.2,11.2,58.0,66.9,87.8,63.0,80.1,53.5,52.5,30.1,19.2,44.6,48.8,46.0,52.2,63.0,68.7,38.0,70.6,35.0,34.2,32.4,23.2,27.0,38.1,21.2,78.5,39.4,51.2,28.2
33.5,30.4,33.4,33.4,35.0,35.4,37.3,40.3,40.0,63.6,60.2,61.7,58.6,67.3,61.0,66.4,68.0,65.2,75.8,71.2,66.3,76.5,66.7,76.9,67.2,77.6,64.0,60.2,62.2,57.0,59.9,55.8,59.4,62.6,54.1,13.0,11.2,10.2,7.0,5.0,7.1,5.8,0.0,5.0,2.0,35.1,37.0,63.5,76.1,69.2,48.1,60.0,58.3,46.1,20.0,32.0,45.3,60.4,80.6,75.0,44.7,18.0,46.1,60.8,51.0,44.7,45.2,39.1,25.0,36.9,22.8,26.9,17.0,56.6,69.5,90.1,68.2,83.4,52.8,50.4,34.0,22.8,46.4,52.2,51.0,57.6,65.5,70.6,38.0,76.0,37.6,38.5,37.1,28.6,32.1,43.0,26.0,80.3,40.3,53.5,27.3
38.1,30.0,34.5,33.0,35.4,35.0,38.3,41.2,40.3,67.3,63.6,65.1,61.7,70.7,64.0,69.5,71.1,68.0,80.8,76.1,71.2,81.4,71.6,81.8,72.0,82.5,68.0,64.0,66.3,61.0,64.1,59.9,63.6,67.1,58.3,12.0,10.0,10.4,8.6,7.1,5.0,10.4,5.0,0.0,3.0,35.1,37.3,66.4,81.0,74.1,52.8,65.0,62.6,49.5,25.0,35.4,50.2,65.0,85.0,79.1,47.2,22.4,51.0,65.8,55.9,49.2,50.0,43.9,29.2,40.8,25.6,31.6,21.5,58.6,73.8,94.3,73.2,88.0,55.2,51.9,38.8,27.7,50.5,56.9,56.0,62.5,69.8,74.6,41.1,80.9,42.0,43.4,42.0,33.5,37.1,48.0,31.0,84.2,43.9,57.8,30.0
35.3,30.1,33.7,33.1,35.1,35.1,37.7,40.6,40.0,65.1,61.6,63.0,59.8,68.6,62.2,67.6,69.2,66.3,77.8,73.2,68.2,78.4,68.7,78.9,69.1,79.6,65.6,61.7,63.8,58.6,61.6,57.4,61.1,64.4,55.8,12.4,10.4,10.0,7.3,5.4,5.8,7.6,2.0,3.0,0.0,35.0,37.1,64.6,78.1,71.2,50.0,62.0,60.0,47.4,22.0,33.3,47.3,62.2,82.4,76.6,45.7,19.7,48.1,62.8,53.0,46.5,47.1,41.0,26.6,38.4,23.9,28.8,18.8,57.4,71.2,91.8,70.2,85.2,53.7,51.0,35.9,24.7,48.0,54.1,53.0,59.5,67.2,72.2,39.2,77.9,39.4,40.4,39.1,30.6,34.1,45.0,28.0,81.8,41.7,55.2,28.3
37.7,5.8,7.3,3.6,2.0,3.0,7.3,8.6,5.4,48.1,43.2,43.7,38.9,49.3,39.9,45.7,46.5,42.1,80.7,75.3,70.5,79.6,69.9,79.1,69.4,78.4,91.3,88.5,88.8,84.3,85.6,82.7,84.8,86.5,80.2,47.1,45.1,45.0,42.0,40.0,40.1,38.6,35.1,35.1,35.0,0.0,2.8,41.1,80.1,73.4,70.1,71.2,52.2,32.0,41.3,24.2,55.8,57.9,72.2,62.8,22.6,30.2,65.1,76.6,57.7,44.6,49.7,59.5,29.7,32.0,19.8,52.5,46.2,28.4,62.0,78.4,80.6,79.1,28.6,19.8,44.2,37.6,39.6,53.8,64.6,73.0,58.0,58.5,24.3,90.2,38.9,49.4,51.1,50.8,50.2,57.6,44.8,66.0,30.6,47.4,18.6
37.2,8.6,6.4,6.4,2.0,5.4,5.0,5.8,3.0,45.7,40.8,41.2,36.4,46.8,37.3,43.1,43.9,39.4,79.4,74.0,69.3,78.2,68.6,77.6,68.0,76.9,91.8,89.2,89.3,84.9,86.0,83.2,85.2,86.7,80.7,49.3,47.3,47.0,44.0,42.0,42.3,40.3,37.0,37.3,37.1,2.8,0.0,38.5,78.7,72.1,70.3,70.5,50.5,30.1,42.1,23.3,55.2,56.3,70.1,60.5,20.2,30.9,65.1,76.2,56.8,43.5,48.8,59.7,29.7,30.9,20.2,53.2,47.4,25.6,60.0,76.1,79.9,77.2,26.0,17.0,43.9,38.0,38.1,52.6,64.2,72.6,56.1,56.3,22.8,89.6,38.1,49.0,50.9,51.3,50.4,57.4,45.2,63.6,29.1,45.7,18.4
38.3,46.1,36.1,44.7,39.4,43.9,34.0,32.7,37.3,12.8,9.4,7.8,6.0,10.4,3.0,5.0,5.4,2.0,58.0,53.2,50.0,55.2,48.4,53.8,46.9,51.9,94.2,93.5,91.2,88.6,87.3,86.6,86.3,85.4,83.6,76.3,74.6,73.1,69.5,67.7,70.5,63.5,63.5,66.4,64.6,41.1,38.5,0.0,56.6,51.9,70.7,58.6,27.5,18.7,55.1,31.8,49.0,34.4,37.3,26.2,19.8,47.4,63.8,67.8,45.5,33.4,39.8,62.1,40.9,29.8,40.8,63.8,64.2,15.0,30.8,40.1,66.7,47.0,12.5,23.3,45.0,48.8,25.1,37.7,57.3,64.8,28.3,23.3,25.6,76.3,35.1,47.1,51.0,59.4,55.1,54.6,53.8,27.1,25.0,26.0,36.4
45.0,81.8,72.8,82.5,78.2,83.0,74.0,75.0,79.7,43.9,47.4,48.8,52.5,47.6,54.5,53.2,54.7,58.0,2.0,5.0,10.0,2.0,10.2,4.0,10.8,7.0,58.6,60.9,55.9,56.6,52.4,54.9,51.5,47.4,52.4,83.8,83.2,80.4,77.6,77.1,82.0,71.8,76.1,81.0,78.1,80.1,78.7,56.6,0.0,7.0,42.4,19.8,30.2,50.1,56.5,56.3,31.0,23.3,27.5,35.3,61.3,60.1,37.8,27.5,25.2,35.7,32.0,43.0,55.0,48.3,64.4,55.0,63.6,68.0,26.6,37.0,19.3,19.1,61.3,72.6,42.3,53.5,40.9,26.5,28.3,27.7,28.3,35.5,56.0,25.0,42.3,37.7,39.6,50.7,45.5,34.9,50.7,40.2,49.6,34.0,63.0
38.1,75.0,66.1,75.7,71.5,76.2,67.4,68.5,73.2,39.4,42.5,44.0,47.4,43.6,49.6,48.8,50.5,53.4,7.3,2.0,3.0,7.3,3.6,8.1,5.0,9.9,56.0,57.8,53.1,53.2,49.4,51.4,48.5,44.9,48.8,77.2,76.5,73.7,70.9,70.3,75.2,65.0,69.2,74.1,71.2,73.4,72.1,51.9,7.0,0.0,37.8,15.3,24.8,43.9,49.7,49.5,24.4,17.7,27.1,33.0,55.1,53.1,32.5,24.4,18.2,28.9,25.0,37.2,48.0,41.5,57.4,48.8,57.0,62.5,23.4,37.7,18.0,21.0,55.6,66.6,35.4,46.5,34.4,19.6,22.7,23.7,24.2,32.3,49.4,26.0,35.4,30.8,32.9,44.3,39.0,28.7,44.0,38.5,43.1,28.0,56.1
35.3,68.6,64.0,70.7,68.8,72.1,67.2,69.6,72.6,62.0,62.2,64.2,64.8,67.0,67.7,70.2,72.2,72.7,41.0,39.1,36.1,43.9,37.7,45.3,39.4,47.6,23.5,23.0,20.6,18.0,16.8,16.0,15.8,16.4,13.0,50.2,50.5,47.5,46.1,46.6,51.4,42.4,48.1,52.8,50.0,70.1,70.3,70.7,42.4,37.8,0.0,22.7,47.3,54.1,30.2,48.9,22.0,43.2,62.2,63.8,62.2,40.4,7.0,16.6,27.5,37.3,31.1,10.6,40.6,44.4,50.2,21.2,31.3,74.3,54.1,73.4,25.9,58.5,67.4,73.8,27.7,32.5,45.7,35.2,16.2,15.0,52.2,61.0,53.2,30.4,37.0,24.0,20.6,20.2,19.8,16.1,25.5,70.1,49.0,46.0,52.0
33.5,71.6,64.1,72.9,69.5,73.8,66.3,68.0,72.1,47.4,49.2,51.1,53.2,52.2,55.9,56.6,58.5,60.4,18.6,16.4,13.9,21.2,15.8,22.7,17.7,25.0,41.2,42.7,38.3,38.1,34.5,36.2,33.5,30.4,33.5,66.1,65.8,62.8,60.4,60.2,65.2,55.1,60.0,65.0,62.0,71.2,70.5,58.6,19.8,15.3,22.7,0.0,31.6,46.1,40.0,47.2,15.8,25.5,41.2,45.0,56.6,46.1,18.0,10.0,14.1,28.3,22.0,23.8,42.7,40.0,52.9,36.4,45.7,66.4,35.0,52.2,9.4,36.2,59.2,68.6,28.2,38.5,36.2,21.1,9.2,8.5,34.2,43.2,49.0,19.2,32.4,22.8,23.1,32.6,28.1,17.0,34.0,51.0,43.2,32.6,52.8
25.0,55.0,45.1,55.1,50.2,55.2,45.5,46.1,51.0,15.8,18.0,19.7,22.7,20.6,25.0,25.1,26.9,29.2,31.4,26.2,22.7,29.2,21.2,28.2,19.8,26.9,70.0,70.2,67.0,65.2,63.0,63.2,62.0,60.2,60.2,69.2,68.0,65.6,62.2,61.0,65.2,55.8,58.3,62.6,60.0,52.2,50.5,27.5,30.2,24.8,47.3,31.6,0.0,20.6,42.4,30.4,25.5,7.1,22.4,18.0,31.6,40.3,40.3,41.2,20.0,14.1,17.5,40.8,33.5,22.8,40.3,47.2,51.7,37.8,11.2,32.0,39.4,27.1,31.1,42.5,27.8,36.9,13.2,12.0,32.0,38.6,7.2,14.3,28.0,48.9,20.8,26.8,30.9,42.2,36.7,31.8,38.4,24.2,22.0,5.1,37.5
20.0,35.4,25.1,35.1,30.0,35.0,25.1,25.5,30.4,18.0,14.1,15.6,13.0,21.2,15.8,20.6,22.4,20.6,51.0,45.7,41.3,49.2,40.3,48.5,39.4,47.4,77.6,76.5,74.7,71.6,70.9,69.6,69.9,69.6,66.7,58.6,57.0,55.2,51.6,50.0,53.2,45.5,46.1,49.5,47.4,32.0,30.1,18.7,50.1,43.9,54.1,46.1,20.6,0.0,36.4,14.1,33.5,26.9,40.3,31.6,11.2,29.2,47.4,54.1,32.0,18.0,24.7,44.7,22.4,11.2,24.2,45.3,45.5,20.6,30.0,47.4,55.2,47.1,13.4,22.8,27.2,30.1,9.9,25.5,42.5,50.8,26.0,27.2,8.9,65.1,17.3,30.1,33.7,41.0,37.1,38.3,35.2,35.8,6.3,16.2,20.2
18.0,39.1,36.2,41.4,40.3,43.0,39.9,42.7,44.7,51.5,49.2,51.1,49.3,55.9,52.2,56.6,58.5,57.0,56.1,51.7,46.8,57.0,47.4,57.6,48.1,58.5,50.0,47.2,47.6,43.0,44.6,41.4,43.9,46.1,39.1,27.7,26.9,24.2,21.2,20.6,25.5,15.3,20.0,25.0,22.0,41.3,42.1,55.1,56.5,49.7,30.2,40.0,42.4,36.4,0.0,25.0,25.5,43.0,64.0,60.2,40.0,11.2,26.9,41.2,31.6,28.3,26.9,20.1,15.0,25.3,21.9,11.2,9.4,53.0,53.2,74.3,48.3,65.4,47.2,49.6,15.3,6.3,32.8,34.1,31.1,37.9,49.5,56.1,31.1,56.3,22.2,19.0,17.1,10.0,12.2,23.0,6.0,66.1,30.1,38.3,25.0
14.1,25.5,17.0,26.2,22.4,26.9,19.2,21.2,25.0,32.0,28.3,29.7,26.6,35.4,29.2,34.4,36.1,33.5,56.8,51.4,46.6,55.9,46.1,55.6,45.7,55.2,71.6,69.6,68.9,65.0,65.3,63.2,64.4,65.2,60.4,44.7,43.0,41.3,37.7,36.1,39.1,31.8,32.0,35.4,33.3,24.2,23.3,31.8,56.3,49.5,48.9,47.2,30.4,14.1,25.0,0.0,32.0,35.0,52.2,44.7,15.0,15.8,43.0,53.2,33.5,20.6,25.5,38.5,10.0,8.1,10.3,35.4,33.4,28.0,41.2,60.4,56.6,57.4,22.4,25.3,21.4,19.1,17.3,29.8,41.1,49.6,37.1,40.2,6.3,66.3,14.8,26.2,28.6,32.0,29.5,34.7,25.7,49.4,8.9,25.3,7.1
18.0,55.9,48.8,57.3,54.1,58.3,51.2,53.2,57.0,40.0,40.3,42.3,43.2,45.0,46.1,48.3,50.2,51.0,30.6,26.2,21.5,31.6,22.4,32.3,23.3,33.5,45.3,45.0,42.3,40.0,38.3,38.0,37.3,36.4,35.0,52.8,52.2,49.3,46.6,46.1,51.0,40.8,45.3,50.2,47.3,55.8,55.2,49.0,31.0,24.4,22.0,15.8,25.5,33.5,25.5,32.0,0.0,22.4,43.0,42.7,43.0,30.4,15.0,21.2,7.1,15.8,9.2,15.7,26.9,25.5,37.2,25.0,32.7,54.1,33.5,54.1,25.1,41.9,47.0,55.0,12.4,23.0,24.4,13.6,9.2,17.7,31.0,39.6,34.7,34.5,17.7,7.1,8.5,20.2,14.8,6.3,19.6,49.0,29.4,24.0,37.2
26.9,60.2,50.6,60.5,55.9,60.8,51.4,52.2,57.0,22.4,25.0,26.6,29.7,26.9,32.0,31.8,33.5,36.1,24.4,19.2,15.6,22.4,14.1,21.5,12.8,20.6,65.2,65.8,62.2,60.8,58.2,58.9,57.2,55.0,55.9,70.5,69.5,66.9,63.6,62.6,67.1,57.3,60.4,65.0,62.2,57.9,56.3,34.4,23.3,17.7,43.2,25.5,7.1,26.9,43.0,35.0,22.4,0.0,21.2,20.6,38.1,42.7,36.4,35.4,15.8,15.8,16.3,38.0,36.4,27.0,44.3,46.1,51.9,44.8,11.2,32.0,32.7,23.1,38.0,49.2,27.8,38.1,18.2,9.2,27.3,33.1,9.1,18.0,33.5,42.1,23.1,25.5,29.2,41.1,35.5,28.6,38.3,26.9,27.3,10.8,42.0
47.2,75.7,65.4,75.3,70.2,75.2,65.1,65.0,70.0,25.5,30.4,30.8,35.7,26.9,36.4,32.7,33.5,38.1,29.4,27.0,27.5,25.5,25.5,23.5,23.5,20.6,82.5,83.8,79.6,79.1,75.7,77.2,74.7,71.6,74.3,91.3,90.1,87.7,84.3,83.2,87.5,77.9,80.6,85.0,82.4,72.2,70.1,37.3,27.5,27.1,62.2,41.2,22.4,40.3,64.0,52.2,43.0,21.2,0.0,11.2,50.0,62.6,55.9,51.0,36.1,36.1,37.5,58.5,55.9,44.9,62.3,67.3,73.0,51.7,11.2,11.2,45.0,10.6,46.5,58.7,48.9,58.8,35.1,30.4,46.1,49.7,15.2,14.3,48.8,52.2,43.0,46.7,50.3,62.3,56.6,49.1,59.5,13.6,43.4,27.3,59.2
42.4,66.7,56.3,66.1,60.8,65.8,55.6,55.2,60.2,15.0,20.0,20.1,25.1,15.8,25.5,21.5,22.4,26.9,37.2,33.5,32.4,33.5,30.4,31.8,28.4,29.2,85.6,86.3,82.6,81.4,78.6,79.4,77.6,75.2,76.5,86.5,85.1,82.9,79.4,78.1,82.0,73.0,75.0,79.1,76.6,62.8,60.5,26.2,35.3,33.0,63.8,45.0,18.0,31.6,60.2,44.7,42.7,20.6,11.2,0.0,40.3,57.0,57.0,55.0,36.4,32.0,35.4,58.3,50.0,38.3,55.0,65.2,69.5,40.8,10.0,15.8,50.6,21.4,36.1,48.2,45.8,54.5,28.6,29.2,47.9,53.1,11.7,4.5,40.5,58.9,38.2,44.8,48.8,60.2,54.7,49.0,56.4,6.3,35.8,21.9,51.5
26.9,26.9,16.6,26.0,20.6,25.5,15.3,15.0,20.0,25.5,20.6,21.2,16.6,26.9,18.0,23.9,25.0,21.2,62.2,56.8,52.5,60.4,51.5,59.6,50.5,58.5,85.4,83.8,82.6,79.1,78.9,77.2,78.0,78.3,74.3,57.7,55.9,54.6,51.1,49.2,51.5,45.5,44.7,47.2,45.7,22.6,20.2,19.8,61.3,55.1,62.2,56.6,31.6,11.2,40.0,15.0,43.0,38.1,50.0,40.3,0.0,30.4,55.9,64.0,42.4,28.3,34.7,52.2,25.0,17.9,21.9,50.2,48.3,13.0,40.3,55.9,65.8,57.6,8.1,12.0,34.5,34.1,20.8,36.4,52.2,60.6,36.5,36.1,9.2,75.7,25.6,38.5,41.6,46.7,43.7,47.0,40.4,43.4,13.6,27.3,17.5
15.8,28.3,25.1,30.5,29.2,32.0,28.8,31.6,33.5,46.1,43.0,44.7,42.1,50.0,44.7,49.7,51.5,49.2,60.0,55.1,50.1,60.2,50.2,60.4,50.5,60.8,61.0,58.3,58.6,54.1,55.4,52.4,54.7,56.6,50.0,29.7,28.3,26.2,22.7,21.2,25.0,16.4,18.0,22.4,19.7,30.2,30.9,47.4,60.1,53.1,40.4,46.1,40.3,29.2,11.2,15.8,30.4,42.7,62.6,57.0,30.4,0.0,36.1,49.2,35.0,26.9,28.3,29.8,7.1,19.1,10.8,22.4,18.0,43.3,51.5,72.1,55.1,65.8,38.1,39.1,18.1,8.1,28.4,34.9,37.9,45.7,47.5,52.6,22.1,63.9,19.7,23.3,23.4,20.6,20.8,30.1,14.9,62.4,23.0,35.5,14.1
29.2,64.0,58.7,65.9,63.6,67.3,61.7,64.0,67.3,55.0,55.2,57.2,57.9,60.0,60.8,63.2,65.2,65.8,36.6,34.0,30.5,39.1,32.0,40.4,33.6,42.4,30.4,30.0,27.5,25.0,23.5,23.0,22.6,22.4,20.0,50.0,50.0,47.0,45.1,45.3,50.2,40.6,46.1,51.0,48.1,65.1,65.1,63.8,37.8,32.5,7.0,18.0,40.3,47.4,26.9,43.0,15.0,36.4,55.9,57.0,55.9,36.1,0.0,15.0,20.6,30.4,24.1,7.1,35.4,38.0,45.3,20.0,30.1,67.8,47.4,67.1,23.5,52.8,60.7,67.6,21.6,28.0,38.8,28.3,10.0,12.2,45.4,54.1,47.0,30.1,30.5,17.5,14.4,17.5,15.3,9.2,21.5,63.3,42.5,39.0,46.7
39.1,76.3,69.8,77.9,75.0,79.1,72.3,74.3,78.1,57.0,58.5,60.4,62.2,61.8,65.0,66.1,68.0,69.6,25.8,25.1,23.5,29.2,25.5,30.9,27.5,33.5,31.6,33.5,28.8,29.2,25.1,27.5,24.2,20.6,25.0,65.0,65.0,62.0,60.1,60.2,65.2,55.4,60.8,65.8,62.8,76.6,76.2,67.8,27.5,24.4,16.6,10.0,41.2,54.1,41.2,53.2,21.2,35.4,51.0,55.0,64.0,49.2,15.0,0.0,22.4,36.1,29.4,22.0,47.2,46.7,57.5,35.0,45.0,74.6,45.0,61.8,9.4,45.3,67.4,76.1,32.4,41.2,44.4,30.1,12.0,3.6,44.2,53.2,55.9,15.1,38.9,27.2,25.9,32.2,29.1,19.2,35.4,61.0,50.4,41.8,58.0
20.6,58.5,50.5,59.6,55.9,60.4,52.5,54.1,58.3,35.4,36.4,38.3,39.9,40.3,42.7,44.1,46.1,47.4,25.0,20.2,15.3,25.5,15.8,26.0,16.6,26.9,50.0,50.2,47.0,45.3,43.0,43.3,42.0,40.3,40.3,59.2,58.5,55.7,52.8,52.2,57.0,46.8,51.0,55.9,53.0,57.7,56.8,45.5,25.2,18.2,27.5,14.1,20.0,32.0,31.6,33.5,7.1,15.8,36.1,36.4,42.4,35.0,20.6,22.4,0.0,14.1,8.1,22.5,30.4,26.1,40.3,32.0,39.4,52.4,26.9,47.2,23.4,34.8,45.2,54.5,17.1,28.3,22.2,8.1,12.0,19.3,24.7,33.5,35.0,33.3,18.8,12.6,15.3,27.2,21.6,13.0,26.0,42.7,29.1,19.6,39.6
11.2,46.1,37.3,46.8,42.7,47.4,38.9,40.3,44.7,25.5,25.0,27.0,27.5,30.4,30.4,33.0,35.0,35.4,36.1,30.8,26.0,35.4,25.5,35.1,25.2,35.0,60.8,60.2,57.9,55.2,53.9,53.2,53.0,52.2,50.2,55.2,54.1,51.6,48.3,47.2,51.5,41.9,44.7,49.2,46.5,44.6,43.5,33.4,35.7,28.9,37.3,28.3,14.1,18.0,28.3,20.6,15.8,15.8,36.1,32.0,28.3,26.9,30.4,36.1,14.1,0.0,6.7,29.1,20.6,12.6,29.0,33.5,37.5,38.6,25.0,46.1,37.5,38.9,31.4,40.3,13.9,22.8,8.5,9.2,24.6,32.8,21.3,28.0,21.1,47.4,7.3,14.1,18.2,28.6,23.4,21.2,24.4,38.0,15.0,10.3,27.3
13.0,50.6,42.5,51.6,47.9,52.4,44.4,46.0,50.2,31.1,31.1,33.1,34.0,36.1,36.9,39.1,41.1,41.8,32.1,27.0,22.0,32.0,22.0,32.1,22.2,32.6,54.5,54.0,51.5,49.0,47.5,47.0,46.5,45.6,44.0,54.6,53.7,51.0,47.9,47.0,51.6,41.6,45.2,50.0,47.1,49.7,48.8,39.8,32.0,25.0,31.1,22.0,17.5,24.7,26.9,25.5,9.2,16.3,37.5,35.4,34.7,28.3,24.1,29.4,8.1,6.7,0.0,23.5,23.0,18.0,32.6,30.0,35.6,45.3,27.0,48.2,31.4,38.5,38.1,46.8,11.7,22.5,15.2,7.2,17.9,26.1,23.9,31.8,27.0,41.2,10.8,9.4,13.4,25.0,19.4,15.0,22.0,41.6,21.2,15.1,31.6
25.3,58.1,53.4,60.1,58.1,61.5,56.6,59.1,62.0,54.5,54.0,56.0,56.1,59.4,59.1,62.0,64.0,64.1,42.1,38.8,34.8,44.1,36.1,45.2,37.5,47.0,33.2,31.8,30.5,26.9,26.8,25.0,25.9,27.0,22.1,43.1,43.0,40.0,38.1,38.2,43.2,33.5,39.1,43.9,41.0,59.5,59.7,62.1,43.0,37.2,10.6,23.8,40.8,44.7,20.1,38.5,15.7,38.0,58.5,58.3,52.2,29.8,7.1,22.0,22.5,29.1,23.5,0.0,30.0,34.5,39.6,13.0,23.0,64.6,49.2,69.6,30.3,56.6,57.7,63.6,17.7,21.9,37.0,29.2,14.8,19.0,46.6,55.0,43.1,37.1,27.5,15.0,11.0,10.4,9.2,9.4,15.0,64.6,39.3,38.6,41.4
